# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
367.5  0.05640 0.00060 -0.02240 -0.01264 -0.00168 -0.03056 0.02900 -0.03192 0.00444 0.01840
368.0  0.05520 0.00060 -0.02012 -0.01148 -0.00204 -0.03648 0.02244 -0.03080 0.00760 0.01868
368.5  0.05392 0.00052 -0.01780 -0.01028 -0.00244 -0.04040 0.01688 -0.02828 0.01264 0.02060
369.0  0.05252 0.00044 -0.01552 -0.00908 -0.00292 -0.04300 0.01328 -0.02212 0.02020 0.02416
369.5  0.05096 0.00032 -0.01332 -0.00788 -0.00336 -0.04508 0.01112 -0.01336 0.02536 0.02836
370.0  0.04928 0.00020 -0.01124 -0.00672 -0.00388 -0.04708 0.00984 -0.00760 0.02608 0.03296
370.5  0.04736 0.00004 -0.00928 -0.00576 -0.00448 -0.04900 0.00924 -0.00460 0.02496 0.03740
371.0  0.04520 -0.00008 -0.00748 -0.00508 -0.00504 -0.05088 0.00968 -0.00196 0.02316 0.04168
371.5  0.04280 -0.00020 -0.00588 -0.00536 -0.00508 -0.05256 -0.00872 0.00664 0.02092 0.04556
372.0  0.04016 -0.00032 -0.00440 -0.00756 -0.00252 -0.05376 -0.01060 0.00940 0.01796 0.04896
372.5  0.03720 -0.00036 -0.00316 -0.00872 -0.00132 -0.05400 -0.01580 0.01176 0.01412 0.05176
373.0  0.03400 -0.00044 -0.00204 -0.00984 -0.00172 -0.05256 -0.02328 0.01228 0.01076 0.05392
373.5  0.03056 -0.00044 -0.00112 -0.01088 -0.00232 -0.04932 -0.03128 0.01080 0.00916 0.05544
374.0  0.02700 -0.00044 -0.00040 -0.01228 -0.00312 -0.04532 -0.03784 0.00816 0.00864 0.05644
374.5  0.02336 -0.00040 0.00020 -0.01364 -0.00376 -0.04160 -0.04220 0.00460 0.00864 0.05696
375.0  0.01960 -0.00036 0.00064 -0.01512 -0.00424 -0.03860 -0.04456 0.00028 0.00872 0.05708
375.5  0.01584 -0.00032 0.00088 -0.01676 -0.00440 -0.03628 -0.04520 -0.00416 0.00868 0.05704
376.0  0.01204 -0.00032 0.00096 -0.01840 -0.00416 -0.03484 -0.04456 -0.00784 0.00852 0.05680
376.5  0.00824 -0.00028 0.00088 -0.02004 -0.00332 -0.03448 -0.04292 -0.00960 0.00808 0.05656
377.0  0.00436 -0.00024 0.00052 -0.02152 -0.00188 -0.03616 -0.03976 -0.00904 0.00736 0.05632
377.5  0.00040 -0.00024 0.00004 -0.02280 0.00008 -0.04276 -0.03072 -0.00656 0.00632 0.05644
378.0  -0.00364 -0.00024 -0.00068 -0.02364 0.00236 -0.05104 -0.00612 -0.00508 0.00520 0.05688
378.5  -0.00780 -0.00024 -0.00148 -0.02412 0.00476 -0.04828 0.00132 -0.01328 0.00536 0.05684
379.0  -0.01204 -0.00024 -0.00240 -0.02428 0.00680 -0.03860 -0.02164 -0.01992 -0.00648 0.04732
379.5  -0.01632 -0.00020 -0.00336 -0.02424 0.00844 -0.01876 -0.03672 -0.02260 -0.00712 0.04228
380.0  -0.02068 -0.00016 -0.00432 -0.02416 0.00964 -0.01256 -0.03700 -0.02380 -0.00724 0.04132
380.5  -0.02496 -0.00012 -0.00524 -0.02408 0.01044 -0.00976 -0.03620 -0.02424 -0.00708 0.04160
381.0  -0.02920 -0.00008 -0.00608 -0.02404 0.01092 -0.00796 -0.03540 -0.02420 -0.00688 0.04224
381.5  -0.03332 -0.00008 -0.00676 -0.02416 0.01120 -0.00656 -0.03484 -0.02388 -0.00664 0.04292
382.0  -0.03724 -0.00008 -0.00728 -0.02432 0.01120 -0.00552 -0.03440 -0.02340 -0.00656 0.04336
382.5  -0.04096 -0.00008 -0.00760 -0.02460 0.01112 -0.00480 -0.03416 -0.02288 -0.00656 0.04356
383.0  -0.04432 -0.00012 -0.00776 -0.02496 0.01100 -0.00440 -0.03416 -0.02228 -0.00672 0.04336
383.5  -0.04736 -0.00016 -0.00768 -0.02532 0.01076 -0.00444 -0.03428 -0.02180 -0.00708 0.04280
384.0  -0.05004 -0.00024 -0.00740 -0.02572 0.01048 -0.00512 -0.03452 -0.02136 -0.00756 0.04172
384.5  -0.05232 -0.00036 -0.00696 -0.02604 0.01004 -0.00664 -0.03488 -0.02112 -0.00820 0.04004
385.0  -0.05416 -0.00052 -0.00636 -0.02632 0.00936 -0.00960 -0.03492 -0.02100 -0.00892 0.03776
385.5  -0.05568 -0.00064 -0.00560 -0.02648 0.00832 -0.01460 -0.03420 -0.02112 -0.00996 0.03468
386.0  -0.05680 -0.00076 -0.00468 -0.02664 0.00636 -0.02220 -0.03104 -0.02140 -0.01112 0.03068
386.5  -0.05756 -0.00084 -0.00368 -0.02664 0.00204 -0.03056 -0.02460 -0.02184 -0.01232 0.02576
387.0  -0.05800 -0.00092 -0.00256 -0.02456 -0.00760 -0.03672 -0.01696 -0.02240 -0.01328 0.01944
387.5  -0.05812 -0.00092 -0.00140 -0.01960 -0.01456 -0.04040 -0.01032 -0.02360 -0.01292 0.01192
388.0  -0.05792 -0.00092 -0.00012 -0.01672 -0.01556 -0.04268 -0.00480 -0.02768 -0.00200 0.00328
388.5  -0.05740 -0.00080 0.00120 -0.01536 -0.01444 -0.04420 0.00024 -0.02556 0.01264 -0.00580
389.0  -0.05656 -0.00068 0.00264 -0.01464 -0.01252 -0.04516 0.00532 -0.02552 0.01392 -0.01452
389.5  -0.05548 -0.00048 0.00412 -0.01440 -0.01012 -0.04548 0.01064 -0.02636 0.01316 -0.02248
390.0  -0.05416 -0.00024 0.00568 -0.01440 -0.00740 -0.04520 0.01620 -0.02720 0.01184 -0.02912
390.5  -0.05264 -0.00004 0.00736 -0.01464 -0.00456 -0.04424 0.02176 -0.02796 0.01024 -0.03448
391.0  -0.05096 0.00020 0.00908 -0.01500 -0.00164 -0.04256 0.02704 -0.02876 0.00856 -0.03872
391.5  -0.04912 0.00044 0.01088 -0.01532 0.00132 -0.04016 0.03192 -0.02968 0.00688 -0.04188
392.0  -0.04720 0.00064 0.01276 -0.01544 0.00428 -0.03704 0.03632 -0.03076 0.00532 -0.04412
392.5  -0.04524 0.00080 0.01460 -0.01524 0.00716 -0.03332 0.04016 -0.03192 0.00388 -0.04560
393.0  -0.04320 0.00088 0.01660 -0.01452 0.00984 -0.02904 0.04344 -0.03308 0.00240 -0.04624
393.5  -0.04112 0.00092 0.01868 -0.01344 0.01236 -0.02416 0.04608 -0.03420 0.00100 -0.04608
394.0  -0.03900 0.00092 0.02064 -0.01184 0.01440 -0.01844 0.04812 -0.03520 -0.00032 -0.04496
394.5  -0.03680 0.00088 0.02280 -0.01012 0.01580 -0.01116 0.04948 -0.03608 -0.00172 -0.04276
395.0  -0.03452 0.00080 0.02500 -0.00844 0.01672 0.00056 0.04968 -0.03664 -0.00316 -0.03912
395.5  -0.03216 0.00064 0.02712 -0.00684 0.01708 0.02552 0.04128 -0.03688 -0.00472 -0.03288
396.0  -0.02968 0.00052 0.02932 -0.00564 0.01712 0.04160 0.02264 -0.03668 -0.00644 -0.02216
396.5  -0.02704 0.00036 0.03152 -0.00476 0.01684 0.04452 0.01232 -0.03592 -0.00856 -0.01064
397.0  -0.02420 0.00024 0.03368 -0.00436 0.01632 0.04496 0.00532 -0.03440 -0.01136 -0.00448
397.5  -0.02112 0.00012 0.03580 -0.00480 0.01552 0.04464 -0.00080 -0.03060 -0.01724 -0.00204
398.0  -0.01776 -0.00004 0.03788 -0.01488 0.00448 0.04392 -0.00660 0.00736 -0.03284 -0.00120
398.5  -0.01416 -0.00012 0.03980 -0.01476 -0.00228 0.04276 -0.01216 0.01484 -0.02832 -0.00104
399.0  -0.01028 -0.00016 0.04160 -0.01400 -0.00324 0.04116 -0.01716 0.01808 -0.02436 -0.00112
399.5  -0.00612 -0.00016 0.04320 -0.01332 -0.00392 0.03904 -0.02212 0.01948 -0.02104 -0.00124
400.0  -0.00180 -0.00016 0.04460 -0.01276 -0.00456 0.03664 -0.02660 0.01972 -0.01840 -0.00140
400.5  0.00264 -0.00012 0.04576 -0.01228 -0.00520 0.03412 -0.02972 0.02012 -0.01656 -0.00132
401.0  0.00716 -0.00008 0.04664 -0.01188 -0.00580 0.03184 -0.03156 0.02100 -0.01528 -0.00124
401.5  0.01168 0.00000 0.04728 -0.01160 -0.00636 0.02996 -0.03252 0.02200 -0.01456 -0.00104
402.0  0.01608 0.00012 0.04756 -0.01140 -0.00680 0.02852 -0.03284 0.02284 -0.01432 -0.00080
402.5  0.02028 0.00024 0.04756 -0.01128 -0.00712 0.02760 -0.03276 0.02340 -0.01456 -0.00060
403.0  0.02428 0.00036 0.04728 -0.01108 -0.00720 0.02716 -0.03240 0.02372 -0.01532 -0.00044
403.5  0.02800 0.00048 0.04668 -0.01092 -0.00712 0.02716 -0.03168 0.02376 -0.01648 -0.00044
404.0  0.03144 0.00064 0.04576 -0.01076 -0.00672 0.02748 -0.03076 0.02372 -0.01800 -0.00068
404.5  0.03456 0.00076 0.04456 -0.01052 -0.00608 0.02808 -0.02964 0.02376 -0.01984 -0.00124
405.0  0.03736 0.00088 0.04308 -0.01012 -0.00512 0.02884 -0.02824 0.02428 -0.02160 -0.00228
405.5  0.03996 0.00100 0.04132 -0.00968 -0.00376 0.02976 -0.02668 0.02620 -0.02228 -0.00392
406.0  0.04228 0.00108 0.03932 -0.00900 -0.00188 0.03084 -0.02480 0.03120 -0.01904 -0.00712
406.5  0.04440 0.00112 0.03704 -0.00788 0.00044 0.03288 -0.02152 0.03788 -0.00792 -0.01272
407.0  0.04632 0.00112 0.03452 -0.00604 0.00196 0.02732 -0.02800 0.04072 0.00020 -0.02144
407.5  0.04808 0.00108 0.03172 -0.00428 0.00212 0.02352 -0.03128 0.04228 0.00328 -0.03036
408.0  0.04968 0.00100 0.02872 -0.00268 0.00128 0.02224 -0.03244 0.04340 0.00436 -0.03632
408.5  0.05108 0.00092 0.02548 -0.00144 -0.00004 0.02148 -0.03348 0.04388 0.00484 -0.03972
409.0  0.05232 0.00076 0.02204 -0.00032 -0.00168 0.02108 -0.03468 0.04360 0.00520 -0.04184
409.5  0.05332 0.00060 0.01848 0.00060 -0.00352 0.02100 -0.03620 0.04236 0.00568 -0.04320
410.0  0.05408 0.00040 0.01452 0.00136 -0.00556 0.02120 -0.03836 0.03984 0.00636 -0.04396
410.5  0.05460 0.00020 0.01052 0.00192 -0.00764 0.02160 -0.04168 0.03516 0.00720 -0.04420
411.0  0.05488 0.00004 0.00636 0.00228 -0.00980 0.02236 -0.04632 0.02652 0.00820 -0.04388
411.5  0.05492 -0.00012 0.00208 0.00264 -0.01196 0.02356 -0.05020 0.01256 0.00920 -0.04296
412.0  0.05468 -0.00024 -0.00220 0.00296 -0.01408 0.02576 -0.04948 -0.00120 0.01012 -0.04160
412.5  0.05424 -0.00032 -0.00656 0.00380 -0.01592 0.03004 -0.04460 -0.01008 0.01076 -0.03980
413.0  0.05356 -0.00036 -0.01092 0.00852 -0.01608 0.03896 -0.03360 -0.01556 0.01088 -0.03760
413.5  0.05268 -0.00036 -0.01516 0.01840 -0.00744 0.04736 -0.01344 -0.01968 0.00980 -0.03500
414.0  0.05164 -0.00032 -0.01940 0.02060 -0.00556 0.04724 -0.00040 -0.02376 0.00452 -0.03204
414.5  0.05044 -0.00024 -0.02352 0.02176 -0.00612 0.04516 0.00532 -0.02392 -0.00992 -0.02872
415.0  0.04916 -0.00016 -0.02760 0.02248 -0.00748 0.04308 0.00676 -0.02276 -0.01616 -0.02496
415.5  0.04768 -0.00004 -0.03156 0.02292 -0.00912 0.04116 -0.01324 -0.02192 -0.01692 -0.02092
416.0  0.04608 0.00004 -0.03548 0.02300 -0.01088 0.03920 -0.01720 -0.02356 -0.01472 -0.01660
416.5  0.04432 0.00012 -0.03928 0.02292 -0.01260 0.03680 -0.01964 -0.02704 -0.01072 -0.01240
417.0  0.04236 0.00020 -0.04296 0.02280 -0.01400 0.03268 -0.02444 -0.02960 -0.00652 -0.00856
417.5  0.04016 0.00024 -0.04652 0.02264 -0.01516 0.02412 -0.03216 -0.03128 -0.00304 -0.00524
418.0  0.03764 0.00028 -0.04988 0.02256 -0.01612 0.01408 -0.03736 -0.03220 -0.00016 -0.00244
418.5  0.03488 0.00028 -0.05304 0.02264 -0.01676 0.00824 -0.03916 -0.03272 0.00224 0.00016
419.0  0.03180 0.00024 -0.05592 0.02288 -0.01720 0.00520 -0.04016 -0.03292 0.00432 0.00324
419.5  0.02844 0.00016 -0.05852 0.02324 -0.01748 0.00340 -0.04104 -0.03288 0.00620 0.00696
420.0  0.02480 0.00008 -0.06072 0.02372 -0.01760 0.00204 -0.04208 -0.03260 0.00796 0.01132
420.5  0.02096 -0.00004 -0.06252 0.02432 -0.01760 0.00084 -0.04324 -0.03216 0.00960 0.01600
421.0  0.01692 -0.00012 -0.06396 0.02492 -0.01740 -0.00044 -0.04448 -0.03156 0.01116 0.02088
421.5  0.01272 -0.00024 -0.06496 0.02560 -0.01704 -0.00188 -0.04560 -0.03084 0.01264 0.02588
422.0  0.00848 -0.00036 -0.06552 0.02624 -0.01652 -0.00364 -0.04660 -0.03000 0.01388 0.03092
422.5  0.00416 -0.00044 -0.06564 0.02680 -0.01580 -0.00592 -0.04744 -0.02908 0.01488 0.03592
423.0  -0.00016 -0.00048 -0.06536 0.02716 -0.01496 -0.00892 -0.04796 -0.02792 0.01552 0.04088
423.5  -0.00444 -0.00056 -0.06472 0.02740 -0.01396 -0.01328 -0.04780 -0.02684 0.01580 0.04564
424.0  -0.00864 -0.00056 -0.06376 0.02728 -0.01288 -0.02024 -0.04620 -0.02556 0.01580 0.05008
424.5  -0.01280 -0.00056 -0.06252 0.02692 -0.01160 -0.03184 -0.04008 -0.02416 0.01572 0.05392
425.0  -0.01684 -0.00056 -0.06096 0.02636 -0.01020 -0.04452 -0.02680 -0.02232 0.01580 0.05696
425.5  -0.02084 -0.00052 -0.05916 0.02532 -0.00868 -0.05060 -0.01516 -0.01896 0.01704 0.05904
426.0  -0.02480 -0.00048 -0.05712 0.02424 -0.00704 -0.05300 -0.00884 0.00116 0.02320 0.06004
426.5  -0.02868 -0.00044 -0.05488 0.02272 -0.00544 -0.05444 -0.00568 0.00928 0.01824 0.06008
427.0  -0.03252 -0.00036 -0.05240 0.02112 -0.00400 -0.05544 -0.00940 0.01016 0.01112 0.05928
427.5  -0.03628 -0.00032 -0.04968 0.01932 -0.00300 -0.05520 -0.01472 0.00800 0.00556 0.05780
428.0  -0.03996 -0.00020 -0.04672 0.01744 -0.00260 -0.00768 -0.05680 0.00104 0.00480 0.05576
428.5  -0.04348 -0.00012 -0.04356 0.01564 -0.00256 -0.00184 -0.05624 -0.00720 0.00472 0.05328
429.0  -0.04680 -0.00000 -0.04012 0.01388 -0.00304 -0.00204 -0.05392 -0.01472 0.00452 0.05044
429.5  -0.04984 0.00012 -0.03636 0.01228 -0.00376 -0.00320 -0.05100 -0.02016 0.00412 0.04720
430.0  -0.05256 0.00020 -0.03252 0.01080 -0.00460 -0.00464 -0.04808 -0.02352 0.00352 0.04364
430.5  -0.05488 0.00028 -0.02848 0.00944 -0.00548 -0.00628 -0.04544 -0.02540 0.00284 0.03964
431.0  -0.05676 0.00036 -0.02428 0.00824 -0.00640 -0.00800 -0.04300 -0.02628 0.00192 0.03520
431.5  -0.05820 0.00036 -0.02000 0.00712 -0.00724 -0.00988 -0.04064 -0.02664 0.00092 0.03028
432.0  -0.05916 0.00032 -0.01564 0.00608 -0.00804 -0.01176 -0.03836 -0.02680 -0.00020 0.02484
432.5  -0.05972 0.00020 -0.01128 0.00496 -0.00876 -0.01372 -0.03616 -0.02684 -0.00140 0.01888
433.0  -0.05980 0.00008 -0.00692 0.00380 -0.00944 -0.01560 -0.03408 -0.02684 -0.00252 0.01252
433.5  -0.05952 -0.00012 -0.00268 0.00252 -0.01000 -0.01740 -0.03212 -0.02692 -0.00336 0.00596
434.0  -0.05888 -0.00028 0.00152 0.00104 -0.01048 -0.01908 -0.03036 -0.02720 -0.00336 -0.00100
434.5  -0.05796 -0.00044 0.00556 -0.00068 -0.01076 -0.02044 -0.02896 -0.02776 -0.00208 -0.00868
435.0  -0.05684 -0.00056 0.00944 -0.00256 -0.01080 -0.02056 -0.02844 -0.02836 0.00052 -0.03004
435.5  -0.05552 -0.00064 0.01320 -0.00472 -0.01052 0.01784 -0.03020 -0.02872 0.00388 -0.04060
436.0  -0.05408 -0.00060 0.01680 -0.00688 -0.00988 0.02152 -0.02788 -0.02876 0.00664 -0.03840
436.5  -0.05256 -0.00052 0.02024 -0.00888 -0.00904 0.02068 -0.02904 -0.02880 0.00848 -0.03624
437.0  -0.05092 -0.00040 0.02352 -0.01060 -0.00804 0.01960 -0.03064 -0.02880 0.00956 -0.03396
437.5  -0.04924 -0.00020 0.02668 -0.01200 -0.00696 0.01860 -0.03244 -0.02868 0.01008 -0.03152
438.0  -0.04740 0.00004 0.02968 -0.01328 -0.00600 0.01784 -0.03444 -0.02844 0.01028 -0.02876
438.5  -0.04540 0.00028 0.03252 -0.01436 -0.00512 0.01740 -0.03648 -0.02792 0.01020 -0.02568
439.0  -0.04324 0.00044 0.03520 -0.01528 -0.00416 0.01748 -0.03864 -0.02704 0.00996 -0.02240
439.5  -0.04088 0.00064 0.03772 -0.01612 -0.00328 0.01812 -0.04072 -0.02580 0.00968 -0.01876
440.0  -0.03832 0.00072 0.03996 -0.01692 -0.00244 0.01948 -0.04260 -0.02408 0.00952 -0.01484
440.5  -0.03556 0.00080 0.04200 -0.01764 -0.00164 0.02160 -0.04404 -0.02216 0.00960 -0.01056
441.0  -0.03256 0.00076 0.04376 -0.01832 -0.00100 0.02448 -0.04472 -0.02020 0.00988 -0.00600
441.5  -0.02936 0.00072 0.04532 -0.01880 -0.00060 0.02812 -0.04440 -0.01848 0.01068 -0.00112
442.0  -0.02596 0.00064 0.04644 -0.01920 -0.00048 0.03240 -0.04280 -0.01724 0.01212 0.00384
442.5  -0.02240 0.00052 0.04728 -0.01944 -0.00056 0.03708 -0.03944 -0.01696 0.01428 0.00900
443.0  -0.01864 0.00040 0.04784 -0.01936 -0.00116 0.04172 -0.03400 -0.01752 0.01752 0.01420
443.5  -0.01476 0.00024 0.04808 -0.01888 -0.00284 0.04568 -0.02704 -0.01640 0.02212 0.01944
444.0  -0.01072 0.00008 0.04804 -0.01088 -0.01492 0.04856 -0.01956 -0.00944 0.02824 0.02456
444.5  -0.00656 -0.00004 0.04772 -0.00088 -0.01748 0.05020 -0.01068 0.01148 0.02992 0.02948
445.0  -0.00228 -0.00016 0.04720 0.00096 -0.01612 0.05076 -0.00136 0.02780 0.01816 0.03384
445.5  0.00204 -0.00024 0.04648 0.00216 -0.01436 0.05028 0.00724 0.03168 0.01020 0.03740
446.0  0.00636 -0.00032 0.04556 0.00328 -0.01224 0.04732 0.01852 0.03288 0.00456 0.03980
446.5  0.01072 -0.00032 0.04444 0.00436 -0.00988 0.02396 0.04472 0.03312 0.00012 0.04084
447.0  0.01504 -0.00032 0.04316 0.00536 -0.00716 0.00124 0.05052 0.03292 -0.00340 0.04052
447.5  0.01936 -0.00032 0.04172 0.00628 -0.00440 -0.00548 0.04984 0.03240 -0.00620 0.03880
448.0  0.02356 -0.00028 0.04008 0.00712 -0.00168 -0.00884 0.04892 0.03172 -0.00832 0.03592
448.5  0.02768 -0.00020 0.03828 0.00796 0.00096 -0.01112 0.04788 0.03088 -0.00972 0.03188
449.0  0.03168 -0.00016 0.03624 0.00876 0.00344 -0.01292 0.04692 0.02980 -0.01044 0.02700
449.5  0.03552 -0.00012 0.03404 0.00944 0.00560 -0.01464 0.04588 0.02860 -0.01068 0.02160
450.0  0.03916 -0.00004 0.03164 0.01008 0.00760 -0.01656 0.04468 0.02732 -0.01044 0.01588
450.5  0.04256 -0.00004 0.02912 0.01064 0.00940 -0.01892 0.04324 0.02596 -0.01016 0.01020
451.0  0.04572 -0.00004 0.02648 0.01100 0.01112 -0.02196 0.04128 0.02460 -0.01000 0.00480
451.5  0.04860 -0.00004 0.02376 0.01112 0.01272 -0.02580 0.03848 0.02344 -0.01016 -0.00016
452.0  0.05120 -0.00004 0.02104 0.01100 0.01428 -0.03028 0.03452 0.02236 -0.01076 -0.00452
452.5  0.05348 -0.00004 0.01832 0.01052 0.01584 -0.03492 0.02920 0.02144 -0.01204 -0.00828
453.0  0.05544 -0.00004 0.01568 0.00972 0.01736 -0.03876 0.02272 0.02048 -0.01428 -0.01124
453.5  0.05708 0.00000 0.01312 0.00828 0.01896 -0.04168 0.01524 0.01876 -0.01808 -0.01356
454.0  0.05840 0.00008 0.01076 0.00576 0.02060 -0.04332 0.00640 0.01284 -0.02436 -0.01520
454.5  0.05944 0.00012 0.00852 0.00088 0.02200 -0.04372 -0.00372 -0.00184 -0.02828 -0.01628
455.0  0.06016 0.00020 0.00648 -0.00652 0.02164 -0.04256 -0.01392 -0.01048 -0.02608 -0.01676
455.5  0.06064 0.00028 0.00464 -0.01208 0.01972 -0.03976 -0.02292 -0.01396 -0.02400 -0.01680
456.0  0.06080 0.00036 0.00296 -0.01492 0.01828 -0.03568 -0.03000 -0.01632 -0.02288 -0.01648
456.5  0.06076 0.00044 0.00144 -0.01640 0.01760 -0.03132 -0.03500 -0.01848 -0.02256 -0.01584
457.0  0.06044 0.00048 0.00012 -0.01720 0.01748 -0.02736 -0.03816 -0.02044 -0.02284 -0.01500
457.5  0.05988 0.00052 -0.00108 -0.01752 0.01768 -0.02412 -0.03988 -0.02228 -0.02356 -0.01416
458.0  0.05908 0.00056 -0.00212 -0.01760 0.01808 -0.02156 -0.04068 -0.02392 -0.02452 -0.01320
458.5  0.05808 0.00060 -0.00300 -0.01744 0.01864 -0.01956 -0.04084 -0.02540 -0.02556 -0.01220
459.0  0.05680 0.00064 -0.00376 -0.01700 0.01932 -0.01804 -0.04060 -0.02676 -0.02652 -0.01112
459.5  0.05528 0.00068 -0.00436 -0.01640 0.02008 -0.01692 -0.04004 -0.02800 -0.02720 -0.00996
460.0  0.05352 0.00072 -0.00476 -0.01564 0.02088 -0.01612 -0.03936 -0.02924 -0.02756 -0.00872
460.5  0.05148 0.00076 -0.00504 -0.01464 0.02172 -0.01560 -0.03852 -0.03052 -0.02744 -0.00740
461.0  0.04920 0.00080 -0.00512 -0.01336 0.02260 -0.01528 -0.03764 -0.03188 -0.02680 -0.00600
461.5  0.04664 0.00080 -0.00500 -0.01180 0.02344 -0.01516 -0.03668 -0.03336 -0.02548 -0.00480
462.0  0.04384 0.00080 -0.00472 -0.00988 0.02424 -0.01528 -0.03568 -0.03508 -0.02340 -0.00392
462.5  0.04072 0.00080 -0.00432 -0.00748 0.02480 -0.01544 -0.03464 -0.03680 -0.02040 -0.00384
463.0  0.03736 0.00076 -0.00376 -0.00472 0.02508 -0.01348 -0.03460 -0.03840 -0.01636 -0.00616
463.5  0.03372 0.00068 -0.00312 -0.00176 0.02480 -0.03140 -0.01868 -0.03952 -0.01144 -0.01544
464.0  0.02984 0.00060 0.00244 0.00116 0.02392 -0.03016 -0.02032 -0.03976 -0.00604 -0.02964
464.5  0.02572 0.00052 0.00176 0.00340 0.02252 -0.02848 -0.02368 -0.03836 -0.00096 -0.03196
465.0  0.02136 0.00044 0.00120 0.00492 0.02072 -0.02628 -0.03000 -0.03408 0.00288 -0.02952
465.5  0.01684 0.00036 0.00072 0.00560 0.01872 -0.02308 -0.04064 -0.02184 0.00496 -0.02572
466.0  0.01220 0.00028 0.00032 0.00580 0.01660 -0.01864 -0.04720 -0.00472 0.00524 -0.02124
466.5  0.00740 0.00024 0.00008 0.00552 0.01436 -0.01336 -0.04860 0.00424 0.00448 -0.01632
467.0  0.00252 0.00024 0.00004 0.00516 0.01208 -0.00888 -0.04896 0.00828 0.00324 -0.01120
467.5  -0.00240 0.00024 0.00008 0.00476 0.00976 -0.00616 -0.04896 0.01044 0.00192 -0.00588
468.0  -0.00736 0.00028 0.00024 0.00440 0.00752 -0.00472 -0.04888 0.01192 0.00056 -0.00056
468.5  -0.01232 0.00036 0.00052 0.00428 0.00540 -0.00372 -0.04888 0.01320 -0.00096 0.00464
469.0  -0.01724 0.00044 0.00084 0.00432 0.00368 -0.00208 -0.04892 0.01448 -0.00272 0.00964
469.5  -0.02212 0.00056 0.00124 0.00320 0.00428 0.00232 -0.04904 0.01520 -0.00508 0.01448
470.0  -0.02688 0.00068 0.00172 0.00108 0.00572 0.01536 -0.04696 0.01460 -0.00832 0.01896
470.5  -0.03144 0.00080 0.00228 0.00204 0.00648 0.03256 -0.03820 0.01088 -0.01260 0.02328
471.0  -0.03576 0.00092 0.00288 0.00304 0.00744 0.03932 -0.03260 0.00056 -0.01620 0.02732
471.5  -0.03980 0.00096 0.00364 0.00408 0.00844 0.04204 -0.02456 -0.01684 -0.01724 0.03108
472.0  -0.04344 0.00104 0.00448 0.00504 0.00948 0.04384 -0.01488 -0.02548 -0.01524 0.03440
472.5  -0.04664 0.00108 0.00552 0.00596 0.01056 0.04540 -0.00720 -0.02972 -0.01004 0.03708
473.0  -0.04944 0.00108 0.00672 0.00680 0.01164 0.04624 0.00284 -0.03192 -0.00232 0.03888
473.5  -0.05176 0.00104 0.00808 0.00760 0.01264 0.04356 0.01748 -0.03188 0.00508 0.03908
474.0  -0.05364 0.00100 0.00964 0.00832 0.01364 0.03728 0.02956 -0.03076 0.01036 0.03684
474.5  -0.05512 0.00096 0.01136 0.00900 0.01436 0.03252 0.03576 -0.02944 0.01408 0.03152
475.0  -0.05628 0.00088 0.01324 0.00960 0.01488 0.02964 0.03912 -0.02828 0.01688 0.02328
475.5  -0.05712 0.00084 0.01520 0.01016 0.01508 0.02792 0.04120 -0.02716 0.01900 0.01352
476.0  -0.05768 0.00080 0.01720 0.01072 0.01492 0.02668 0.04276 -0.02612 0.02032 0.00404
476.5  -0.05812 0.00076 0.01932 0.01116 0.01432 0.02572 0.04392 -0.02516 0.02056 -0.00424
477.0  -0.05836 -0.00072 0.02140 0.01152 0.01336 0.02484 0.04480 -0.02424 0.01964 -0.01088
477.5  -0.05848 -0.00064 0.02348 0.01168 0.01208 0.02404 0.04544 -0.02332 0.01792 -0.01604
478.0  -0.05848 -0.00052 0.02556 0.01180 0.01044 0.02316 0.04576 -0.02260 0.01576 -0.02028
478.5  -0.05832 -0.00044 0.02760 0.01164 0.00888 0.02240 0.04584 -0.02180 0.01360 -0.02368
479.0  -0.05804 -0.00036 0.02968 0.01124 0.00728 0.02168 0.04556 -0.02116 0.01168 -0.02636
479.5  -0.05752 -0.00020 0.03168 0.01068 0.00572 0.02132 0.04496 -0.02072 0.01008 -0.02888
480.0  -0.05676 -0.00004 0.03368 0.00984 0.00448 0.02180 0.04380 -0.02036 0.00888 -0.03112
480.5  -0.05568 0.00016 0.03556 0.00872 0.00348 0.02424 0.04148 -0.02004 0.00820 -0.03336
481.0  -0.05432 0.00032 0.03752 0.00736 0.00272 0.03220 0.03452 -0.01968 0.00812 -0.03540
481.5  -0.05260 0.00048 0.03928 0.00580 0.00232 0.04360 0.01604 -0.01920 0.00876 -0.03756
482.0  -0.05052 0.00060 0.04104 0.00408 0.00208 0.04560 0.00404 -0.01836 0.01036 -0.04016
482.5  -0.04808 0.00068 0.04260 0.00212 0.00184 0.04504 -0.00160 -0.01688 0.01320 -0.04972
483.0  -0.04528 0.00068 0.04408 0.00004 0.00136 0.04368 -0.00940 0.00780 0.01996 -0.02976
483.5  -0.04208 0.00064 0.04528 -0.00208 0.00056 0.04092 -0.02024 0.01452 0.01180 -0.02328
484.0  -0.03856 0.00056 0.04628 -0.00420 -0.00068 0.03652 -0.02740 0.01556 0.00996 -0.01768
