# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
621.0  -0.05352 0.00008 -0.01044 0.00548 0.01692 0.00712 -0.03156 -0.03060 0.00136 -0.02540
621.5  -0.04892 0.00012 -0.00948 0.00416 0.01524 0.00560 -0.03208 -0.03040 -0.00004 -0.02496
622.0  -0.04404 0.00012 -0.00852 0.00276 0.01340 0.00388 -0.03268 -0.03024 -0.00128 -0.02444
622.5  -0.03888 0.00016 -0.00764 0.00140 0.01128 0.00168 -0.03324 -0.03012 -0.00228 -0.02380
623.0  -0.03348 0.00012 -0.00688 0.00020 0.00888 -0.00136 -0.03364 -0.03012 -0.00300 -0.02296
623.5  -0.02780 0.00008 -0.00616 -0.00068 0.00624 -0.00612 -0.03352 -0.03020 -0.00344 -0.02188
624.0  -0.02192 0.00004 -0.00556 -0.00124 0.00336 -0.01484 -0.03108 -0.03032 -0.00352 -0.02048
624.5  -0.01580 -0.00000 -0.00508 -0.00128 0.00032 -0.02716 -0.02192 -0.03036 -0.00324 -0.01864
625.0  -0.00948 -0.00008 -0.00476 -0.00036 -0.00264 -0.03320 -0.01216 -0.03028 -0.00260 -0.01696
625.5  -0.00304 -0.00016 -0.00456 0.00336 -0.00408 -0.03564 -0.00652 -0.02976 -0.00136 -0.01512
626.0  0.00344 -0.00024 -0.00452 0.00732 -0.00316 -0.03740 -0.00180 -0.02856 0.00084 -0.01352
626.5  0.00996 -0.00032 -0.00456 0.01016 -0.00252 -0.03944 0.01628 -0.01968 0.00436 -0.01208
627.0  0.01636 -0.00044 -0.00480 0.01260 -0.00212 -0.04192 0.01836 -0.01040 -0.00540 -0.01080
627.5  0.02260 -0.00052 -0.00512 0.01476 -0.00184 -0.03804 0.02712 -0.00596 -0.00468 -0.00960
628.0  0.02860 -0.00060 -0.00556 0.01676 -0.00168 0.00028 0.04724 0.00072 -0.00440 -0.00844
628.5  0.03432 -0.00064 -0.00612 0.01848 -0.00164 0.00056 0.04708 0.00572 -0.00460 -0.00736
629.0  0.03972 -0.00068 -0.00680 0.02004 -0.00172 -0.00056 0.04688 0.00852 -0.00504 -0.00620
629.5  0.04484 -0.00064 -0.00756 0.02152 -0.00192 -0.00172 0.04700 0.00948 -0.00556 -0.00488
630.0  0.04964 -0.00056 -0.00840 0.02280 -0.00212 -0.00260 0.04744 0.00872 -0.00596 -0.00332
630.5  0.05420 -0.00052 -0.00928 0.02400 -0.00232 -0.00296 0.04828 0.00572 -0.00600 -0.00144
631.0  0.05848 -0.00040 -0.01016 0.02520 -0.00256 -0.00208 0.04908 -0.00028 -0.00552 0.00084
631.5  0.06260 -0.00028 -0.01108 0.02632 -0.00264 0.00260 0.04884 -0.00788 -0.00412 0.00340
632.0  0.06656 -0.00012 -0.01208 0.02728 -0.00264 0.01652 0.04544 -0.01228 -0.00164 0.00632
632.5  0.07032 0.00000 -0.01300 0.02820 -0.00240 0.02856 0.04048 -0.00624 0.00148 0.00960
633.0  0.07396 0.00016 -0.01388 0.02892 -0.00192 0.03208 0.03476 0.01532 0.00388 0.01316
633.5  0.07744 0.00028 -0.01472 0.02948 -0.00108 0.03384 0.02848 0.02216 0.00464 0.01700
634.0  0.08068 0.00040 -0.01548 0.02980 0.00024 0.03832 0.01896 0.02452 0.00376 0.02120
634.5  0.08368 0.00048 -0.01636 0.02976 0.00224 0.03968 -0.01276 0.02588 0.00180 0.02560
635.0  0.08632 0.00056 -0.01708 0.02928 0.00512 0.03552 -0.01992 0.02676 -0.00116 0.02920
635.5  0.08856 0.00060 -0.01764 0.02800 0.00888 0.03440 -0.02000 0.02716 -0.00492 0.03112
636.0  0.09036 0.00064 -0.01828 0.02568 0.01304 0.03424 -0.01816 0.02688 -0.00944 0.03136
636.5  0.09156 0.00068 -0.01872 0.02256 0.01668 0.03448 -0.01452 0.02608 -0.01420 0.03048
637.0  0.09212 0.00068 -0.01912 0.01904 0.01928 0.03508 -0.00704 0.02512 -0.01864 0.02884
637.5  0.09208 0.00068 -0.01948 0.01564 0.02072 0.03580 0.00272 0.02100 -0.02252 0.02668
638.0  0.09136 0.00064 -0.01976 0.01252 0.02120 0.03660 0.00420 0.01100 -0.02728 0.02412
638.5  0.08996 0.00060 -0.01996 0.00968 0.02088 0.03732 -0.00104 -0.01760 -0.02268 0.02120
639.0  0.08796 0.00056 -0.02012 0.00716 0.01988 0.03752 0.00416 -0.02268 -0.01672 0.01800
639.5  0.08536 0.00052 -0.02020 0.00488 0.01848 0.03680 0.01044 -0.02392 -0.01360 0.01476
640.0  0.08224 0.00048 -0.02016 0.00284 0.01668 0.03512 0.01668 -0.02420 -0.01132 0.01136
640.5  0.07868 0.00036 -0.02004 0.00096 0.01464 0.03288 0.02200 -0.02392 -0.00956 0.00796
641.0  0.07468 0.00028 -0.01980 -0.00072 0.01236 0.03084 0.02588 -0.02320 -0.00836 0.00452
641.5  0.07036 0.00016 -0.01936 -0.00232 0.01000 0.02976 0.02812 -0.02224 -0.00756 0.00112
642.0  0.06576 0.00004 -0.01872 -0.00376 0.00764 0.03044 0.02836 -0.02104 -0.00732 -0.00220
642.5  0.06088 -0.00004 -0.01788 -0.00516 0.00540 0.03328 0.02588 -0.01960 -0.00800 -0.00556
643.0  0.05584 -0.00008 -0.01672 -0.00660 0.00348 0.03684 0.02132 -0.01760 -0.00992 -0.00904
643.5  0.05064 -0.00012 -0.01532 -0.00812 0.00220 0.03908 0.01716 -0.01524 -0.01272 -0.01256
644.0  0.04532 -0.00012 -0.01360 -0.00980 0.00188 0.03996 -0.00440 0.02084 -0.01276 -0.01604
644.5  0.03996 -0.00008 -0.01160 -0.01160 0.00224 0.04012 -0.00092 0.02352 -0.00720 -0.01944
645.0  0.03456 -0.00004 -0.00932 -0.01340 0.00264 0.03900 0.00804 0.02504 -0.00160 -0.02220
645.5  0.02916 0.00004 -0.00680 -0.01516 0.00288 0.02920 0.02672 0.02556 0.00124 -0.01784
646.0  0.02376 0.00016 -0.00408 -0.01676 0.00284 0.01988 0.03416 0.02576 0.00296 -0.01060
646.5  0.01836 0.00028 -0.00116 -0.01820 0.00276 0.01696 0.03584 0.02580 0.00436 -0.00872
647.0  0.01304 0.00040 0.00196 -0.01940 0.00260 0.01624 0.03648 0.02568 0.00580 -0.00808
647.5  0.00768 0.00052 0.00516 -0.02036 0.00248 0.01652 0.03688 0.02540 0.00752 -0.00764
648.0  0.00240 0.00068 0.00844 -0.02116 0.00252 0.01728 0.03708 0.02508 0.00956 -0.00732
648.5  -0.00284 0.00080 0.01176 -0.02180 0.00268 0.01844 0.03708 0.02476 0.01184 -0.00720
649.0  -0.00804 0.00088 0.01512 -0.02232 0.00296 0.01992 0.03676 0.02436 0.01440 -0.00708
649.5  -0.01324 0.00092 0.01844 -0.02276 0.00340 0.02184 0.03596 0.02404 0.01704 -0.00700
650.0  -0.01840 0.00092 0.02172 -0.02316 0.00392 0.02444 0.03428 0.02368 0.01972 -0.00716
650.5  -0.02352 0.00092 0.02496 -0.02356 0.00444 0.02816 0.03092 0.02332 0.02236 -0.00744
651.0  -0.02860 0.00084 0.02804 -0.02392 0.00492 0.03352 0.02420 0.02304 0.02472 -0.00780
651.5  -0.03372 0.00076 0.03104 -0.02428 0.00528 0.03892 0.01184 0.02292 0.02660 -0.00868
652.0  -0.03880 0.00064 0.03384 -0.02468 0.00536 0.03996 -0.00128 0.02356 0.02736 -0.00976
652.5  -0.04392 0.00056 0.03648 -0.02508 0.00496 0.03808 -0.00976 0.02940 0.02212 -0.01144
653.0  -0.04900 0.00044 0.03896 -0.02556 0.00372 0.03568 -0.01504 0.03632 -0.00736 -0.01440
653.5  -0.05404 0.00040 0.04120 -0.02596 0.00136 0.03328 -0.01872 0.03512 -0.01164 -0.02020
654.0  -0.05904 0.00036 0.04320 -0.02584 -0.00220 0.03104 -0.02152 0.03472 -0.01176 -0.02692
654.5  -0.06392 0.00032 0.04496 -0.02504 -0.00612 0.02888 -0.02388 0.03428 -0.01108 -0.02628
655.0  -0.06872 0.00036 0.04652 -0.02360 -0.00924 0.02680 -0.02596 0.03368 -0.01008 -0.02428
655.5  -0.07336 -0.00040 0.04784 -0.02196 -0.01116 0.02480 -0.02796 0.03300 -0.00884 -0.02240
656.0  -0.07772 -0.00040 0.04884 -0.02024 -0.01232 0.02288 -0.02976 0.03208 -0.00752 -0.02036
656.5  -0.08180 -0.00040 0.04964 -0.01836 -0.01288 0.02108 -0.03144 0.03116 -0.00624 -0.01752
657.0  -0.08552 -0.00036 0.05012 -0.01628 -0.01304 0.01956 -0.03284 0.03024 -0.00500 -0.01404
657.5  -0.08880 -0.00032 0.05032 -0.01404 -0.01284 0.01828 -0.03408 0.02936 -0.00396 -0.01028
658.0  -0.09152 -0.00028 0.05024 -0.01164 -0.01224 0.01732 -0.03508 0.02860 -0.00308 -0.00652
658.5  -0.09376 -0.00016 0.04984 -0.00916 -0.01132 0.01664 -0.03588 0.02796 -0.00240 -0.00280
659.0  -0.09540 -0.00008 0.04916 -0.00664 -0.01004 0.01616 -0.03652 0.02748 -0.00184 0.00080
659.5  -0.09648 -0.00000 0.04816 -0.00420 -0.00836 0.01572 -0.03712 0.02704 -0.00136 0.00424
660.0  -0.09700 0.00004 0.04680 -0.00192 -0.00640 0.01528 -0.03780 0.02656 -0.00096 0.00756
660.5  -0.09700 0.00008 0.04520 0.00020 -0.00408 0.01488 -0.03848 0.02596 -0.00056 0.01080
661.0  -0.09648 0.00008 0.04324 0.00196 -0.00152 0.01460 -0.03932 0.02524 -0.00024 0.01376
661.5  -0.09544 0.00004 0.04092 0.00336 0.00140 0.01540 -0.03988 0.02416 0.00008 0.01668
662.0  -0.09396 -0.00004 0.03836 0.00392 0.00468 0.04372 -0.00212 0.02260 0.00016 0.01940
662.5  -0.09200 -0.00008 0.03544 0.00292 0.00832 0.04420 -0.00768 0.02068 -0.00080 0.02204
663.0  -0.08960 -0.00016 0.03220 -0.00076 0.01148 0.04512 -0.00384 0.01904 -0.00632 -0.00460
663.5  -0.08676 -0.00028 0.02868 -0.00576 0.01296 0.04416 -0.01252 0.01564 -0.01016 -0.01792
664.0  -0.08348 -0.00032 0.02484 -0.01000 0.01324 0.03536 -0.02800 0.01764 -0.01016 -0.02036
664.5  -0.07980 -0.00040 0.02080 -0.01352 0.01312 0.01544 -0.04052 0.02132 -0.00976 -0.02268
665.0  -0.07576 -0.00044 0.01660 -0.01664 0.01248 0.00732 -0.04100 0.02392 -0.00944 -0.02484
665.5  -0.07132 -0.00048 0.01224 -0.01932 0.01144 0.00408 -0.04000 0.02552 -0.00916 -0.02688
666.0  -0.06652 -0.00048 0.00780 -0.02152 0.01000 0.00236 -0.03896 0.02644 -0.00896 -0.02868
666.5  -0.06148 -0.00052 0.00328 -0.02324 0.00832 0.00128 -0.03800 0.02696 -0.00880 -0.03020
667.0  -0.05612 -0.00052 -0.00120 -0.02436 0.00664 0.00060 -0.03708 0.02728 -0.00860 -0.03148
667.5  -0.05060 -0.00048 -0.00560 -0.02500 0.00512 0.00012 -0.03632 0.02744 -0.00840 -0.03240
668.0  -0.04492 -0.00048 -0.00996 -0.02520 0.00380 -0.00020 -0.03556 0.02764 -0.00824 -0.03316
668.5  -0.03912 -0.00044 -0.01412 -0.02512 0.00280 -0.00048 -0.03484 0.02784 -0.00808 -0.03368
669.0  -0.03328 -0.00040 -0.01812 -0.02480 0.00212 -0.00072 -0.03416 0.02808 -0.00800 -0.03408
669.5  -0.02740 -0.00040 -0.02192 -0.02436 0.00168 -0.00084 -0.03352 0.02832 -0.00804 -0.03436
670.0  -0.02148 -0.00036 -0.02548 -0.02384 0.00148 -0.00060 -0.03280 0.02864 -0.00840 -0.03448
670.5  -0.01552 -0.00036 -0.02876 -0.02340 0.00152 0.00052 -0.03176 0.02920 -0.00920 -0.03460
671.0  -0.00952 -0.00036 -0.03176 -0.02304 0.00176 0.00412 -0.02900 0.03096 -0.01072 -0.03480
671.5  -0.00344 -0.00036 -0.03444 -0.02268 0.00244 0.01452 -0.01480 0.03628 -0.01320 -0.03508
672.0  0.00268 -0.00036 -0.03684 -0.02216 0.00460 0.02484 -0.01356 0.02920 -0.01612 -0.03536
672.5  0.00884 -0.00036 -0.03892 -0.01356 0.01796 0.02516 -0.01840 0.02572 -0.01680 -0.03548
673.0  0.01500 -0.00036 -0.04064 -0.00376 0.02204 0.02272 -0.02180 0.02848 -0.01072 -0.03476
673.5  0.02112 -0.00032 -0.04208 -0.00216 0.02208 0.01916 -0.02528 0.03036 -0.00152 -0.03264
674.0  0.02720 -0.00028 -0.04320 -0.00164 0.02180 0.01608 -0.02772 0.03028 0.00228 -0.02944
674.5  0.03316 -0.00020 -0.04404 -0.00144 0.02128 0.01396 -0.02932 0.03012 0.00344 -0.02576
675.0  0.03892 -0.00012 -0.04456 -0.00144 0.02056 0.01244 -0.03052 0.03020 0.00364 -0.02200
675.5  0.04448 -0.00004 -0.04488 -0.00152 0.01956 0.01116 -0.03156 0.03036 0.00352 -0.01832
676.0  0.04980 0.00008 -0.04492 -0.00176 0.01832 0.00992 -0.03252 0.03068 0.00320 -0.01472
676.5  0.05480 0.00020 -0.04472 -0.00208 0.01672 0.00860 -0.03336 0.03112 0.00280 -0.01144
677.0  0.05952 0.00028 -0.04436 -0.00248 0.01484 0.00724 -0.03416 0.03164 0.00232 -0.00824
677.5  0.06392 0.00032 -0.04376 -0.00304 0.01272 0.00600 -0.03488 0.03216 0.00188 -0.00524
678.0  0.06796 0.00032 -0.04296 -0.00364 0.01036 0.00488 -0.03548 0.03264 0.00140 -0.00236
678.5  0.07168 0.00036 -0.04200 -0.00436 0.00780 0.00404 -0.03600 0.03296 0.00104 0.00036
679.0  0.07508 0.00036 -0.04088 -0.00516 0.00516 0.00344 -0.03656 0.03316 0.00096 0.00288
679.5  0.07820 0.00036 -0.03956 -0.00596 0.00252 0.00280 -0.03708 0.03320 0.00120 0.00520
680.0  0.08104 0.00036 -0.03812 -0.00688 -0.00008 0.00164 -0.03756 0.03312 0.00196 0.00720
680.5  0.08360 0.00036 -0.03648 -0.00788 -0.00248 -0.00084 -0.03796 0.03288 0.00340 0.00872
681.0  0.08592 0.00036 -0.03468 -0.00924 -0.00440 -0.00612 -0.03780 0.03244 0.00560 0.00876
681.5  0.08792 0.00040 -0.03276 -0.01132 -0.00508 -0.01596 -0.03524 0.03156 0.00856 0.00324
682.0  0.08960 0.00040 -0.03072 -0.01432 -0.00292 -0.02744 -0.02792 0.03000 0.01220 -0.00364
682.5  0.09088 0.00040 -0.02848 -0.01676 0.00096 -0.03456 -0.01948 0.02728 0.01668 -0.00472
683.0  0.09164 0.00040 -0.02612 -0.01856 0.00352 -0.03856 -0.01056 0.02236 0.02260 -0.00384
683.5  0.09188 0.00036 -0.02364 -0.02028 0.00500 -0.04080 0.00216 0.00096 0.03084 -0.00224
684.0  0.09152 0.00032 -0.02108 -0.02192 0.00608 -0.04024 0.00508 -0.02372 0.02040 -0.00048
684.5  0.09048 0.00028 -0.01840 -0.02348 0.00692 -0.03576 -0.03052 -0.01392 0.01460 0.00112
685.0  0.08880 0.00024 -0.01568 -0.02492 0.00772 -0.02888 -0.03532 -0.01992 0.01096 0.00224
685.5  0.08644 0.00016 -0.01288 -0.02620 0.00840 -0.02212 -0.03772 -0.02420 0.00816 0.00256
686.0  0.08348 0.00012 -0.01008 -0.02728 0.00920 -0.01648 -0.03864 -0.02684 0.00580 0.00224
686.5  0.07988 0.00004 -0.00728 -0.02816 0.00984 -0.01204 -0.03860 -0.02848 0.00376 0.00148
687.0  0.07576 0.00000 -0.00452 -0.02888 0.01040 -0.00840 -0.03808 -0.02940 0.00188 0.00068
687.5  0.07112 -0.00004 -0.00176 -0.02940 0.01080 -0.00532 -0.03736 -0.02984 0.00020 -0.00004
688.0  0.06608 -0.00008 0.00084 -0.02972 0.01100 -0.00244 -0.03644 -0.02996 -0.00128 -0.00060
688.5  0.06072 -0.00008 0.00336 -0.02992 0.01088 0.00040 -0.03548 -0.02980 -0.00260 -0.00108
689.0  0.05516 -0.00012 0.00572 -0.02988 0.01040 0.00340 -0.03444 -0.02952 -0.00372 -0.00152
689.5  0.04952 -0.00012 0.00788 -0.02980 0.00952 0.00692 -0.03312 -0.02912 -0.00464 -0.00192
690.0  0.04384 -0.00008 0.00984 -0.02960 0.00824 0.01148 -0.03124 -0.02876 -0.00536 -0.00236
690.5  0.03820 -0.00004 0.01156 -0.02940 0.00636 0.01796 -0.02736 -0.02844 -0.00584 -0.00268
691.0  0.03264 -0.00000 0.01308 -0.02908 0.00376 0.02560 -0.01964 -0.02836 -0.00584 -0.00268
691.5  0.02716 0.00004 0.01436 -0.02852 0.00016 0.03012 -0.01064 -0.02856 -0.00456 -0.00168
692.0  0.02180 0.00008 0.01544 -0.02740 -0.00428 0.03124 -0.00456 -0.02804 0.00744 0.00064
692.5  0.01648 0.00016 0.01628 -0.02524 -0.00932 0.03128 -0.00116 -0.01700 0.02392 0.00368
693.0  0.01120 0.00020 0.01696 -0.02232 -0.01348 0.03104 -0.00124 -0.01664 0.02476 0.00688
693.5  0.00588 0.00016 0.01748 -0.01932 -0.01612 0.03064 0.00968 -0.01868 0.02236 0.01008
694.0  0.00056 0.00016 0.01784 -0.01672 -0.01736 0.02972 0.01532 -0.02612 0.01108 0.01320
694.5  -0.00480 0.00012 0.01812 -0.01452 -0.01768 0.02428 0.02464 -0.02784 0.00248 0.01636
695.0  -0.01020 0.00000 0.01824 -0.01272 -0.01732 0.00160 0.03600 -0.02736 -0.00048 0.01948
695.5  -0.01564 -0.00008 0.01828 -0.01100 -0.01644 -0.00812 0.03692 -0.02644 -0.00184 0.02256
696.0  -0.02116 -0.00016 0.01820 -0.00944 -0.01516 -0.01344 0.03724 -0.02544 -0.00268 0.02556
696.5  -0.02668 -0.00028 0.01804 -0.00796 -0.01348 -0.01908 0.03644 -0.02476 -0.00340 0.02836
697.0  -0.03220 -0.00036 0.01780 -0.00644 -0.01156 -0.02612 0.03324 -0.02460 -0.00420 0.03092
697.5  -0.03772 -0.00048 0.01744 -0.00488 -0.00940 -0.03352 0.02688 -0.02484 -0.00532 0.03308
698.0  -0.04312 -0.00056 0.01700 -0.00324 -0.00720 -0.03896 0.01904 -0.02504 -0.00728 0.03484
698.5  -0.04836 -0.00068 0.01648 -0.00148 -0.00504 -0.04180 0.01216 -0.02156 -0.01584 0.03624
699.0  -0.05352 -0.00076 0.01592 0.00056 -0.00316 -0.04292 0.00720 -0.00160 -0.02720 0.03720
699.5  -0.05848 -0.00084 0.01524 0.00276 -0.00172 -0.04312 0.00580 -0.00052 -0.02732 0.03760
700.0  -0.06328 -0.00092 0.01448 0.00524 -0.00100 -0.04268 0.00656 -0.00608 -0.02680 0.03720
700.5  -0.06792 -0.00100 0.01368 0.00784 -0.00056 -0.04184 0.00708 -0.02792 0.00160 0.03532
701.0  -0.07248 -0.00108 0.01284 0.01036 -0.00040 -0.04076 0.00712 -0.02776 0.00720 0.02908
701.5  -0.07684 -0.00116 0.01192 0.01272 -0.00020 -0.03968 0.00624 -0.02764 0.01012 0.01872
702.0  -0.08108 -0.00120 0.01092 0.01492 0.00004 -0.03872 0.00280 -0.02768 0.01220 0.01268
702.5  -0.08512 -0.00120 0.00992 0.01684 0.00032 -0.03416 -0.01532 -0.02780 0.01372 0.01004
703.0  -0.08888 -0.00120 0.00892 0.01860 0.00068 -0.01964 -0.03028 -0.02796 0.01496 0.00880
703.5  -0.09232 -0.00120 0.00780 0.02016 0.00108 -0.01580 -0.03096 -0.02824 0.01576 0.00828
704.0  -0.09524 -0.00112 0.00672 0.02152 0.00144 -0.01428 -0.03052 -0.02848 0.01632 0.00792
704.5  -0.09764 -0.00104 0.00568 0.02268 0.00176 -0.01296 -0.03060 -0.02824 0.01652 0.00784
705.0  -0.09932 -0.00092 0.00460 0.02368 0.00192 -0.01056 -0.03712 -0.01960 0.01636 0.00780
705.5  -0.10024 -0.00076 0.00364 0.02448 0.00192 -0.00480 -0.03824 0.01952 0.01560 0.00784
706.0  -0.10032 -0.00068 0.00276 0.02516 0.00176 0.00584 -0.03720 0.02180 0.01392 0.00804
706.5  -0.09948 -0.00052 0.00188 0.02568 0.00136 0.01384 -0.03572 0.02196 0.01092 0.00836
707.0  -0.09776 -0.00040 0.00108 0.02612 0.00072 0.01688 -0.03588 0.02076 0.00716 0.00880
707.5  -0.09512 -0.00024 0.00044 0.02636 -0.00012 0.01744 -0.03772 0.01728 0.00428 0.00968
708.0  -0.09160 -0.00012 -0.00008 0.02648 -0.00116 0.01668 -0.04020 0.01156 0.00312 0.01052
708.5  -0.08736 -0.00004 -0.00040 0.02648 -0.00232 0.01480 -0.04212 0.00540 0.00316 0.01124
709.0  -0.08244 0.00000 -0.00056 0.02636 -0.00356 0.01108 -0.04352 0.00068 0.00396 0.01176
709.5  -0.07700 0.00004 -0.00056 0.02616 -0.00488 0.00288 -0.04468 -0.00224 0.00524 0.01180
710.0  -0.07120 0.00004 -0.00032 0.02588 -0.00612 -0.01620 -0.04136 -0.00412 0.00704 0.01116
710.5  -0.06512 0.00000 0.00008 0.02548 -0.00736 -0.03112 -0.03092 -0.00604 0.00948 0.00984
711.0  -0.05896 -0.00008 0.00068 0.02492 -0.00872 -0.03556 -0.02344 -0.00892 0.01312 0.00760
711.5  -0.05272 -0.00016 0.00144 0.02376 -0.01088 -0.03644 -0.01324 -0.02204 0.01012 0.00444
712.0  -0.04652 -0.00024 0.00236 0.01696 -0.01928 -0.03412 0.01688 0.02396 0.01004 0.00044
712.5  -0.04040 -0.00036 0.00332 -0.00072 -0.02500 -0.02524 0.03092 0.02244 0.00852 -0.00424
713.0  -0.03440 -0.00040 0.00436 -0.00344 -0.02388 -0.01320 0.03832 0.02324 0.00644 -0.00932
713.5  -0.02848 -0.00044 0.00540 -0.00372 -0.02260 -0.00556 0.04020 0.02500 0.00420 -0.01444
714.0  -0.02272 -0.00048 0.00648 -0.00324 -0.02116 -0.00100 0.04024 0.02716 0.00208 -0.01928
714.5  -0.01708 -0.00048 0.00748 -0.00228 -0.01952 0.00216 0.03964 0.02924 0.00020 -0.02368
715.0  -0.01152 -0.00044 0.00848 -0.00104 -0.01748 0.00460 0.03876 0.03108 -0.00132 -0.02752
715.5  -0.00608 0.00036 0.00936 0.00052 -0.01524 0.00680 0.03788 0.03248 -0.00260 -0.03084
716.0  -0.00064 0.00028 0.01012 0.00220 -0.01260 0.00892 0.03692 0.03352 -0.00356 -0.03384
716.5  0.00476 0.00020 0.01084 0.00388 -0.00960 0.01124 0.03584 0.03416 -0.00432 -0.03656
717.0  0.01024 0.00008 0.01148 0.00560 -0.00632 0.01420 0.03432 0.03436 -0.00496 -0.03928
717.5  0.01572 0.00000 0.01200 0.00712 -0.00284 0.01824 0.03188 0.03424 -0.00572 -0.04184
718.0  0.02128 -0.00008 0.01240 0.00840 0.00076 0.02376 0.02728 0.03380 -0.00656 -0.04424
718.5  0.02684 -0.00020 0.01280 0.00936 0.00448 0.03020 0.01916 0.03296 0.00752 -0.04636
719.0  0.03236 -0.00032 0.01300 0.00952 0.00844 0.03524 0.00848 0.03096 0.00776 -0.04808
719.5  0.03780 -0.00036 0.01320 0.00800 0.01288 0.03692 -0.00112 0.02940 0.00308 -0.04916
720.0  0.04308 -0.00044 0.01324 0.00212 0.01736 0.03468 -0.01144 0.02772 -0.00612 -0.04884
720.5  0.04820 -0.00052 0.01320 -0.00484 0.01900 0.02776 -0.02232 0.02684 -0.00756 -0.04624
721.0  0.05304 -0.00056 0.01312 -0.00920 0.01944 0.01984 -0.02832 0.02676 -0.00704 -0.04196
721.5  0.05764 -0.00064 0.01292 -0.01212 0.01972 0.01480 -0.02992 0.02692 -0.00644 -0.03796
722.0  0.06196 -0.00068 0.01268 -0.01436 0.01996 0.01212 -0.02988 0.02716 -0.00612 -0.03476
722.5  0.06596 -0.00076 0.01236 -0.01620 0.02008 0.01080 -0.02924 0.02752 -0.00612 -0.03204
723.0  0.06972 -0.00080 0.01196 -0.01780 0.02008 0.01036 -0.02828 0.02788 -0.00636 -0.02988
723.5  0.07316 -0.00088 0.01152 -0.01920 0.02004 0.01052 -0.02736 0.02832 -0.00688 -0.02792
724.0  0.07636 -0.00088 0.01100 -0.02036 0.01992 0.01116 -0.02648 0.02868 -0.00768 -0.02608
724.5  0.07928 -0.00092 0.01040 -0.02136 0.01980 0.01216 -0.02564 0.02884 -0.00864 -0.02424
725.0  0.08196 -0.00092 0.00968 -0.02212 0.01972 0.01348 -0.02504 0.02880 -0.00976 -0.02236
725.5  0.08440 -0.00088 0.00888 -0.02260 0.01988 0.01508 -0.02476 0.02836 -0.01088 -0.02040
726.0  0.08656 -0.00084 0.00796 -0.02276 0.02024 0.01680 -0.02496 0.02752 -0.01200 -0.01836
726.5  0.08844 -0.00072 0.00692 -0.02248 0.02088 0.01836 -0.02552 0.02632 -0.01300 -0.01632
727.0  0.08996 -0.00060 0.00572 -0.02172 0.02180 0.01968 -0.02636 0.02508 -0.01372 -0.01432
727.5  0.09108 -0.00048 0.00440 -0.02052 0.02288 0.02064 -0.02724 0.02412 -0.01404 -0.01252
728.0  0.09168 -0.00036 0.00288 -0.01888 0.02404 0.02132 -0.02820 0.02380 -0.01372 -0.01096
728.5  0.09180 -0.00020 0.00120 -0.01692 0.02504 0.02180 -0.02904 0.02440 -0.01212 -0.00972
729.0  0.09132 -0.00008 -0.00060 -0.01444 0.02596 0.02228 -0.02968 0.02592 -0.00832 -0.00900
729.5  0.09028 0.00004 -0.00260 -0.01100 0.02688 0.02304 -0.02980 0.02736 -0.00272 -0.00896
730.0  0.08868 0.00012 -0.00472 -0.00548 0.02776 0.03312 -0.01872 0.02792 0.00168 -0.01008
730.5  0.08656 0.00016 -0.00696 0.00316 0.02716 0.02984 -0.02392 0.02836 0.00396 -0.01392
731.0  0.08388 0.00016 -0.00924 0.01032 0.02420 0.02756 -0.02688 0.02876 0.00492 -0.01788
731.5  0.08068 0.00012 -0.01160 0.01344 0.02120 0.02368 -0.03108 0.02868 0.00516 -0.01952
732.0  0.07700 0.00012 -0.01396 0.01428 0.01896 0.01832 -0.03540 0.02832 0.00488 -0.02056
732.5  0.07284 0.00004 -0.01632 0.01420 0.01716 0.01304 -0.03776 0.02900 0.00448 -0.02140
733.0  0.06824 -0.00004 -0.01864 0.01352 0.01552 0.00912 -0.03788 0.03100 0.00420 -0.02212
733.5  0.06324 -0.00012 -0.02084 0.01248 0.01396 0.00688 -0.03720 0.03304 0.00408 -0.02272
734.0  0.05784 -0.00016 -0.02296 0.01112 0.01232 0.00588 -0.03672 0.03440 0.00408 -0.02340
734.5  0.05216 -0.00024 -0.02488 0.00956 0.01056 0.00576 -0.03668 0.03508 0.00420 -0.02392
735.0  0.04624 -0.00028 -0.02680 0.00776 0.00856 0.00608 -0.03708 0.03536 0.00428 -0.02468
735.5  0.04008 -0.00032 -0.02856 0.00596 0.00648 0.00668 -0.03772 0.03528 0.00436 -0.02540
736.0  0.03380 -0.00032 -0.03020 0.00404 0.00408 0.00740 -0.03844 0.03492 0.00440 -0.02628
736.5  0.02740 -0.00032 -0.03168 0.00208 0.00156 0.00828 -0.03916 0.03440 0.00432 -0.02720
737.0  0.02096 -0.00024 -0.03308 0.00028 -0.00120 0.00944 -0.03976 0.03364 0.00404 -0.02816
737.5  0.01444 -0.00016 -0.03432 -0.00136 -0.00408 0.01176 -0.03992 0.03272 0.00352 -0.02904
738.0  0.00788 -0.00008 -0.03544 -0.00284 -0.00692 0.02640 -0.03296 0.03160 0.00260 -0.02952
738.5  0.00136 0.00000 -0.03640 -0.00424 -0.00960 0.04284 0.00048 0.03012 0.00092 -0.02964
