# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
752.0  0.04140 0.00012 0.01204 -0.00284 0.00372 -0.03548 0.02012 -0.02648 -0.01016 -0.01300
752.5  0.04376 0.00012 0.01268 -0.00420 0.00484 -0.03680 0.01648 -0.02636 -0.00924 -0.01564
753.0  0.04588 0.00012 0.01336 -0.00516 0.00596 -0.03816 0.01092 -0.02616 -0.00880 -0.01744
753.5  0.04768 0.00004 0.01400 -0.00588 0.00728 -0.03876 0.00380 -0.01108 -0.02512 -0.01820
754.0  0.04924 -0.00004 0.01464 -0.00604 0.00876 -0.03800 -0.00260 0.00140 -0.02752 -0.01808
754.5  0.05060 -0.00008 0.01520 -0.00524 0.01064 -0.03656 -0.00648 0.00012 -0.02804 -0.01728
755.0  0.05176 -0.00016 0.01572 -0.00328 0.01272 -0.03504 -0.00812 -0.00192 -0.02892 -0.01604
755.5  0.05284 -0.00024 0.01612 -0.00060 0.01444 -0.03376 -0.00800 -0.00420 -0.03000 -0.01452
756.0  0.05384 -0.00028 0.01648 0.00172 0.01560 -0.03264 -0.00696 -0.00708 -0.03100 -0.01272
756.5  0.05472 -0.00032 0.01672 0.00344 0.01664 -0.03184 -0.00604 -0.01184 -0.03096 -0.01080
757.0  0.05560 -0.00032 0.01684 0.00464 0.01768 -0.03144 -0.00400 -0.01684 -0.02992 -0.00864
757.5  0.05632 -0.00036 0.01692 0.00560 0.01876 -0.03148 0.00120 -0.01928 -0.02932 -0.00636
758.0  0.05692 -0.00036 0.01676 0.00624 0.01992 -0.03188 0.00728 -0.01788 -0.02968 -0.00392
758.5  0.05732 -0.00036 0.01660 0.00664 0.02092 -0.03256 0.00968 -0.01456 -0.03084 -0.00128
759.0  0.05748 -0.00036 0.01620 0.00660 0.02196 -0.03332 0.00912 -0.01044 -0.03256 0.00140
759.5  0.05728 -0.00036 0.01568 0.00604 0.02292 -0.03396 0.00672 -0.00484 -0.03432 0.00404
760.0  0.05672 -0.00040 0.01512 0.00372 0.02384 -0.03432 0.00328 0.00360 -0.03500 0.00664
760.5  0.05572 -0.00040 0.01440 -0.00316 0.02412 -0.03424 -0.00064 0.01492 -0.03228 0.00900
761.0  0.05432 -0.00040 0.01360 -0.01524 0.01888 -0.03380 -0.00464 0.02416 -0.02632 0.01116
761.5  0.05252 -0.00040 0.01272 -0.01920 0.01408 -0.03284 -0.00844 0.02896 -0.02084 0.01308
762.0  0.05028 -0.00044 0.01176 -0.02004 0.01160 -0.03140 -0.01208 0.03128 -0.01672 0.01484
762.5  0.04768 -0.00040 0.01080 -0.02000 0.00984 -0.02940 -0.01568 0.03240 -0.01364 0.01640
763.0  0.04476 -0.00040 0.00972 -0.01956 0.00828 -0.02656 -0.01936 0.03292 -0.01128 0.01792
763.5  0.04152 -0.00040 0.00864 -0.01884 0.00668 -0.02280 -0.02300 0.03304 -0.00936 0.01940
764.0  0.03808 -0.00036 0.00760 -0.01788 0.00508 -0.01828 -0.02612 0.03296 -0.00784 0.02072
764.5  0.03440 -0.00028 0.00648 -0.01684 0.00352 -0.01352 -0.02832 0.03272 -0.00664 0.02096
765.0  0.03064 -0.00020 0.00540 -0.01564 0.00168 -0.00936 -0.02964 0.03244 -0.00572 0.01952
765.5  0.02672 -0.00012 0.00440 -0.01424 0.00008 -0.00600 -0.03040 0.03204 -0.00504 0.01704
766.0  0.02272 -0.00008 0.00336 -0.01276 -0.00196 -0.00340 -0.03096 0.03164 -0.00460 0.01444
766.5  0.01864 0.00000 0.00236 -0.01088 -0.00380 -0.00152 -0.03160 0.03116 -0.00432 0.01196
767.0  0.01448 0.00008 0.00136 -0.00888 -0.00552 -0.00012 -0.03248 0.03060 -0.00420 0.00948
767.5  0.01028 0.00012 0.00048 -0.00652 -0.00704 0.00092 -0.03364 0.03004 -0.00412 0.00708
768.0  0.00600 0.00020 -0.00040 -0.00396 -0.00840 0.00164 -0.03496 0.02924 -0.00436 0.00456
768.5  0.00172 0.00020 -0.00128 -0.00116 -0.00940 0.00220 -0.03648 0.02844 -0.00448 0.00196
769.0  -0.00260 0.00024 -0.00212 0.00180 -0.00996 0.00272 -0.03788 0.02764 -0.00464 -0.00096
769.5  -0.00684 0.00024 -0.00296 0.00484 -0.01004 0.00332 -0.03920 0.02684 -0.00460 -0.00416
770.0  -0.01108 0.00020 -0.00372 0.00784 -0.00964 0.00404 -0.04040 0.02600 -0.00440 -0.00752
770.5  -0.01516 0.00020 -0.00456 0.01076 -0.00884 0.00508 -0.04140 0.02520 -0.00412 -0.01096
771.0  -0.01912 0.00016 -0.00532 0.01340 -0.00748 0.00728 -0.04188 0.02452 -0.00364 -0.01420
771.5  -0.02292 0.00008 -0.00608 0.01584 -0.00556 0.04184 -0.00868 0.02436 -0.00288 -0.01696
772.0  -0.02652 0.00000 -0.00688 0.01788 -0.00312 0.04192 -0.00284 0.02560 -0.00176 -0.01940
772.5  -0.02988 -0.00004 -0.00768 0.01948 -0.00028 0.03768 -0.01436 0.02772 -0.00008 -0.02188
773.0  -0.03304 -0.00008 -0.00848 0.02048 0.00308 0.02076 -0.03232 0.02952 0.00180 -0.02424
773.5  -0.03592 -0.00012 -0.00924 0.02088 0.00632 0.01188 -0.03456 0.03072 0.00348 -0.01308
774.0  -0.03860 -0.00016 -0.01004 0.02092 0.00920 0.00936 -0.03360 0.03140 0.00468 -0.00928
774.5  -0.04104 -0.00020 -0.01072 0.02080 0.01156 0.00868 -0.03228 0.03168 0.00552 -0.00656
775.0  -0.04324 -0.00024 -0.01132 0.02076 0.01340 0.00876 -0.03104 0.03168 0.00584 -0.00336
775.5  -0.04528 -0.00024 -0.01184 0.02084 0.01476 0.00924 -0.02992 0.03156 0.00584 -0.00028
776.0  -0.04712 -0.00024 -0.01228 0.02108 0.01580 0.00992 -0.02892 0.03140 0.00552 0.00292
776.5  -0.04888 -0.00028 -0.01264 0.02152 0.01660 0.01076 -0.02808 0.03124 0.00488 0.00636
777.0  -0.05048 -0.00028 -0.01288 0.02204 0.01716 0.01176 -0.02732 0.03124 0.00412 0.00996
777.5  -0.05200 -0.00024 -0.01304 0.02268 0.01756 0.01296 -0.02660 0.03128 0.00328 0.01332
778.0  -0.05336 -0.00028 -0.01304 0.02336 0.01784 0.01436 -0.02588 0.03144 0.00248 0.01636
778.5  -0.05464 -0.00024 -0.01300 0.02404 0.01804 0.01604 -0.02504 0.03172 0.00184 0.01876
779.0  -0.05572 -0.00028 -0.01280 0.02460 0.01804 0.01804 -0.02396 0.03204 0.00144 0.02056
779.5  -0.05664 -0.00028 -0.01260 0.02496 0.01796 0.02032 -0.02260 0.03240 0.00132 0.02176
780.0  -0.05732 -0.00028 -0.01232 0.02508 0.01780 0.02284 -0.02080 0.03272 0.00148 0.02244
780.5  -0.05768 -0.00028 -0.01200 0.02480 0.01760 0.02540 -0.01864 0.03300 0.00196 0.02252
781.0  -0.05780 -0.00024 -0.01172 0.02396 0.01756 0.02788 -0.01624 0.03308 0.00284 0.02196
781.5  -0.05752 -0.00020 -0.01140 0.02216 0.01812 0.03008 -0.01376 0.03292 0.00428 0.02088
782.0  -0.05692 -0.00020 -0.01112 0.01724 0.02100 0.03200 -0.01120 0.03240 0.00676 0.01932
782.5  -0.05592 -0.00016 -0.01084 -0.00008 0.02544 0.03360 -0.00836 0.03072 0.01164 0.01748
783.0  -0.05456 -0.00012 -0.01064 -0.00700 0.02240 0.03468 -0.00584 -0.00716 -0.03176 0.01544
783.5  -0.05284 -0.00008 -0.01036 -0.00816 0.01964 0.03488 -0.00856 -0.02132 -0.02360 0.01332
784.0  -0.05076 -0.00004 -0.01016 -0.00816 0.01716 0.03348 -0.01600 -0.02348 -0.01908 0.01124
784.5  -0.04840 0.00000 -0.01000 -0.00780 0.01484 0.03072 -0.02336 -0.02212 -0.01700 0.00920
785.0  -0.04572 0.00004 -0.00976 -0.00720 0.01256 0.02788 -0.02964 -0.01812 -0.01592 0.00724
785.5  -0.04280 0.00004 -0.00952 -0.00660 0.01044 0.02580 -0.03568 -0.00612 -0.01516 0.00524
786.0  -0.03968 0.00008 -0.00928 -0.00564 0.00848 0.02460 -0.03288 0.01696 -0.01432 0.00324
786.5  -0.03636 0.00008 -0.00900 -0.00436 0.00688 0.02408 -0.02792 0.02508 -0.01332 0.00120
787.0  -0.03296 0.00004 -0.00864 -0.00128 0.00616 0.02404 -0.02564 0.02800 -0.01208 -0.00092
787.5  -0.02940 0.00004 -0.00828 -0.00024 0.00476 0.02432 -0.02448 0.02956 -0.01072 -0.00312
788.0  -0.02576 0.00000 -0.00784 -0.00156 0.00360 0.02484 -0.02400 0.03052 -0.00924 -0.00552
788.5  -0.02204 -0.00004 -0.00732 -0.00344 0.00236 0.02556 -0.02388 0.03112 -0.00776 -0.00792
789.0  -0.01824 -0.00008 -0.00684 -0.00536 0.00124 0.02640 -0.02400 0.03144 -0.00632 -0.01044
789.5  -0.01436 -0.00012 -0.00624 -0.00732 -0.00004 0.02736 -0.02420 0.03156 -0.00492 -0.01292
790.0  -0.01044 -0.00016 -0.00568 -0.00928 -0.00136 0.02844 -0.02432 0.03144 -0.00364 -0.01532
790.5  -0.00648 -0.00016 -0.00496 -0.01108 -0.00284 0.02972 -0.02424 0.03104 -0.00248 -0.01736
791.0  -0.00252 -0.00024 -0.00424 -0.01268 -0.00468 0.03132 -0.02384 0.03028 -0.00152 -0.01876
791.5  0.00144 -0.00024 -0.00364 -0.01400 -0.00672 0.03316 -0.02332 0.02888 -0.00088 -0.01916
792.0  0.00536 -0.00028 -0.00292 -0.01468 -0.00920 0.03468 -0.02356 0.02668 -0.00080 -0.01848
792.5  0.00920 -0.00032 -0.00224 -0.01464 -0.01192 0.03368 -0.02692 0.02412 -0.00148 -0.01680
793.0  0.01292 -0.00032 -0.00164 -0.01384 -0.01484 0.02896 -0.03180 0.02328 -0.00288 -0.01420
793.5  0.01652 -0.00028 -0.00096 -0.01240 -0.01752 0.02316 -0.03404 0.02504 -0.00448 -0.01108
794.0  0.01996 -0.00028 -0.00036 -0.01064 -0.01968 0.01740 -0.03444 0.02748 -0.00552 -0.00776
794.5  0.02324 -0.00028 0.00012 -0.00896 -0.02128 0.01208 -0.03412 0.02924 -0.00596 -0.00440
795.0  0.02636 -0.00028 0.00060 -0.00752 -0.02240 0.00780 -0.03332 0.03036 -0.00584 -0.00112
795.5  0.02936 -0.00024 0.00100 -0.00628 -0.02320 0.00464 -0.03224 0.03112 -0.00540 0.00200
796.0  0.03220 -0.00020 0.00136 -0.00520 -0.02372 0.00240 -0.03120 0.03160 -0.00464 0.00480
796.5  0.03496 -0.00016 0.00164 -0.00424 -0.02408 0.00080 -0.03032 0.03192 -0.00380 0.00748
797.0  0.03768 -0.00004 0.00184 -0.00328 -0.02432 -0.00028 -0.02960 0.03216 -0.00280 0.00988
797.5  0.04036 0.00004 0.00192 -0.00204 -0.02444 -0.00092 -0.02924 0.03232 -0.00176 0.01208
798.0  0.04300 0.00016 0.00208 -0.00072 -0.02444 -0.00124 -0.02920 0.03252 -0.00064 0.01400
798.5  0.04564 0.00024 0.00224 0.00124 -0.02428 -0.00120 -0.02940 0.03268 0.00052 0.01576
799.0  0.04816 0.00032 0.00232 0.00392 -0.02376 -0.00076 -0.02992 0.03276 0.00176 0.01728
799.5  0.05060 0.00040 0.00240 0.00712 -0.02268 0.00024 -0.03064 0.03272 0.00304 0.01868
800.0  0.05284 0.00048 0.00248 0.01028 -0.02096 0.00184 -0.03148 0.03256 0.00444 0.02116
800.5  0.05480 0.00056 0.00260 0.01284 -0.01876 0.00396 -0.03228 0.03224 0.00592 0.01964
801.0  0.05648 0.00060 0.00276 0.01452 -0.01656 -0.02960 -0.01616 0.03168 0.00732 0.01868
801.5  0.05780 0.00060 0.00292 0.01540 -0.01420 -0.03116 -0.01592 0.03084 0.00848 0.01784
802.0  0.05872 0.00056 0.00320 0.01560 -0.01196 -0.02936 -0.02160 0.02976 0.00928 0.01616
802.5  0.05920 0.00052 0.00348 0.01540 -0.00956 -0.02636 -0.02712 0.02860 0.00964 0.01316
803.0  0.05924 0.00048 0.00376 0.01476 -0.00704 -0.02304 -0.03140 0.02764 0.00976 0.00812
803.5  0.05884 0.00044 0.00424 0.01372 -0.00448 -0.02004 -0.03412 0.02716 0.00968 0.00132
804.0  0.05804 0.00036 0.00460 0.01240 -0.00184 -0.01760 -0.03568 0.02696 0.00944 -0.00508
804.5  0.05684 0.00032 0.00508 0.01076 0.00076 -0.01548 -0.03652 0.02704 0.00916 -0.00956
805.0  0.05528 0.00028 0.00552 0.00888 0.00324 -0.01364 -0.03680 0.02736 0.00868 -0.01248
805.5  0.05340 0.00024 0.00604 0.00676 0.00536 -0.01192 -0.03668 0.02792 0.00804 -0.01448
806.0  0.05124 0.00020 0.00656 0.00444 0.00712 -0.01012 -0.03636 0.02864 0.00732 -0.01584
806.5  0.04884 0.00020 0.00708 0.00200 0.00848 -0.00824 -0.03592 0.02948 0.00652 -0.01680
807.0  0.04624 0.00016 0.00748 -0.00048 0.00940 -0.00628 -0.03544 0.03048 0.00564 -0.01740
807.5  0.04344 0.00016 0.00788 -0.00292 0.01012 -0.00428 -0.03500 0.03140 0.00480 -0.01764
808.0  0.04048 0.00016 0.00820 -0.00544 0.01052 -0.00232 -0.03472 0.03228 0.00408 -0.01748
808.5  0.03736 0.00020 0.00844 -0.00788 0.01076 -0.00064 -0.03468 0.03292 0.00356 -0.01680
809.0  0.03412 0.00020 0.00864 -0.01032 0.01080 0.00048 -0.03488 0.03328 0.00340 -0.01536
809.5  0.03080 0.00020 0.00872 -0.01264 0.01080 0.00008 -0.03540 0.03328 0.00364 -0.01304
810.0  0.02732 0.00020 0.00868 -0.01500 0.01076 -0.00388 -0.03580 0.03300 0.00444 -0.00988
810.5  0.02376 0.00020 0.00856 -0.01728 0.01064 -0.01468 -0.03364 0.03236 0.00588 -0.00632
811.0  0.02012 0.00020 0.00836 -0.01948 0.01048 -0.02464 -0.02800 0.03140 0.00804 -0.00280
811.5  0.01640 0.00020 0.00816 -0.02164 0.01016 -0.02852 -0.02464 0.02992 0.01064 0.00032
812.0  0.01260 0.00020 0.00788 -0.02400 0.00900 -0.03008 -0.02304 0.02808 0.01348 0.00288
812.5  0.00876 0.00016 0.00764 -0.02708 -0.00164 -0.03076 -0.02200 0.02584 0.01616 0.00492
813.0  0.00488 0.00020 0.00740 -0.01612 -0.02340 -0.03104 -0.02088 0.02380 0.01840 0.00652
813.5  0.00100 0.00024 0.00720 -0.01428 -0.02560 -0.03108 -0.01792 0.02344 0.02008 0.00768
814.0  -0.00284 0.00024 0.00704 -0.01372 -0.02656 -0.03096 -0.00404 0.02728 0.02112 0.00872
814.5  -0.00660 0.00024 0.00700 -0.01332 -0.02692 -0.03060 0.00336 0.02576 0.02192 0.00968
815.0  -0.01028 0.00028 0.00700 -0.01288 -0.02708 -0.03008 0.00240 0.02444 0.02264 0.01056
815.5  -0.01384 0.00028 0.00712 -0.01252 -0.02684 -0.02944 0.00024 0.02268 0.02400 0.01148
816.0  -0.01728 0.00028 0.00728 -0.01208 -0.02640 -0.02872 -0.00196 0.01912 0.02648 0.01232
816.5  -0.02056 0.00028 0.00744 -0.01160 -0.02576 -0.02816 -0.00388 0.01316 0.02936 0.01312
817.0  -0.02368 0.00028 0.00768 -0.01132 -0.02496 -0.02780 -0.00544 0.00660 0.03096 0.01384
817.5  -0.02672 0.00024 0.00792 -0.01104 -0.02404 -0.02772 -0.00608 0.00044 0.03124 0.01448
818.0  -0.02964 0.00020 0.00824 -0.01136 -0.02284 -0.02804 -0.00456 -0.00496 0.03080 0.01496
818.5  -0.03252 0.00016 0.00848 -0.01292 -0.02068 -0.02852 -0.00240 -0.00972 0.02964 0.01528
819.0  -0.03532 0.00008 0.00864 -0.02148 -0.00896 -0.02924 -0.00036 -0.01596 0.02680 0.01528
819.5  -0.03812 -0.00004 0.00872 -0.02204 0.00240 -0.03016 0.00184 -0.02360 0.02032 0.01480
820.0  -0.04088 -0.00012 0.00880 -0.02064 0.00388 -0.03092 0.00528 -0.02812 0.01344 0.01364
820.5  -0.04356 -0.00024 0.00872 -0.01948 0.00404 -0.02940 0.01424 -0.02976 0.00916 0.01112
821.0  -0.04616 -0.00028 0.00856 -0.01828 0.00368 -0.01504 0.03060 -0.03032 0.00672 0.00660
821.5  -0.04860 -0.00036 0.00824 -0.01696 0.00308 -0.00664 0.03508 -0.03048 0.00512 0.00068
822.0  -0.05080 -0.00036 0.00780 -0.01568 0.00232 -0.00328 0.03720 -0.03008 0.00392 -0.00528
822.5  -0.05276 -0.00040 0.00732 -0.01432 0.00144 -0.00124 0.03916 -0.02936 0.00288 -0.01016
823.0  -0.05440 -0.00040 0.00664 -0.01280 0.00024 0.00036 0.04108 -0.02800 0.00200 -0.01416
823.5  -0.05568 -0.00036 0.00596 -0.01120 -0.00096 0.00164 0.04308 -0.02580 0.00120 -0.01736
824.0  -0.05660 -0.00032 0.00516 -0.00940 -0.00220 0.00252 0.04516 -0.02252 0.00048 -0.01996
824.5  -0.05712 -0.00024 0.00420 -0.00740 -0.00340 0.00288 0.04736 -0.01760 -0.00004 -0.02196
825.0  -0.05724 -0.00020 0.00328 -0.00520 -0.00444 0.00232 0.04932 -0.01040 -0.00024 -0.02348
825.5  -0.05696 -0.00016 0.00224 -0.00292 -0.00516 0.00000 0.05008 -0.00116 0.00008 -0.02452
826.0  -0.05636 -0.00012 0.00116 -0.00032 -0.00548 -0.00572 0.04860 0.00792 0.00124 -0.02516
826.5  -0.05544 -0.00008 0.00008 0.00212 -0.00536 -0.01680 0.04360 0.01424 0.00356 -0.02548
827.0  -0.05428 -0.00004 -0.00100 0.00440 -0.00484 -0.02672 0.03568 0.01736 0.00724 -0.02556
827.5  -0.05288 -0.00004 -0.00212 0.00672 -0.00388 -0.03028 0.01276 0.03296 0.01088 -0.02544
828.0  -0.05128 0.00004 -0.00316 0.00880 -0.00264 -0.03096 0.01596 0.02940 0.01264 -0.02516
828.5  -0.04956 0.00004 -0.00420 0.01084 -0.00108 -0.03072 0.01592 0.02924 0.01232 -0.02476
829.0  -0.04768 0.00008 -0.00512 0.01264 0.00080 -0.03008 0.01644 0.03004 0.01036 -0.02420
829.5  -0.04572 0.00012 -0.00608 0.01432 0.00304 -0.02888 0.01800 0.03104 0.00768 -0.02364
830.0  -0.04360 0.00020 -0.00680 0.01568 0.00560 -0.02568 0.02204 0.03180 0.00516 -0.02320
830.5  -0.04132 0.00024 -0.00748 0.01672 0.00832 -0.01320 0.03100 0.03228 0.00320 -0.02340
831.0  -0.03888 0.00028 -0.00808 0.01764 0.01120 0.00032 0.03352 0.03272 0.00184 -0.02300
831.5  -0.03620 0.00032 -0.00860 0.01788 0.01404 0.00452 0.03300 0.03292 0.00092 -0.01932
832.0  -0.03332 0.00040 -0.00904 0.01804 0.01684 0.00576 0.03256 0.03308 0.00036 -0.01904
832.5  -0.03016 0.00044 -0.00948 0.01784 0.01928 0.00596 0.03232 0.03320 0.00004 -0.01932
833.0  -0.02680 0.00044 -0.00996 0.01720 0.02136 0.00568 0.03220 0.03312 0.00004 -0.01916
833.5  -0.02316 0.00040 -0.01036 0.01652 0.02308 0.00504 0.03224 0.03304 0.00016 -0.01868
834.0  -0.01932 0.00040 -0.01080 0.01556 0.02424 0.00428 0.03236 0.03284 0.00044 -0.01780
834.5  -0.01532 0.00032 -0.01124 0.01448 0.02476 0.00352 0.03252 0.03256 0.00072 -0.01664
835.0  -0.01124 0.00024 -0.01176 0.01324 0.02484 0.00292 0.03272 0.03220 0.00104 -0.01532
835.5  -0.00704 0.00012 -0.01232 0.01196 0.02456 0.00256 0.03292 0.03180 0.00120 -0.01388
836.0  -0.00288 0.00008 -0.01284 0.01048 0.02384 0.00264 0.03312 0.03136 0.00116 -0.01240
836.5  0.00124 0.00000 -0.01340 0.00904 0.02288 0.00340 0.03328 0.03084 0.00088 -0.01088
837.0  0.00528 -0.00004 -0.01392 0.00748 0.02168 0.00512 0.03340 0.03032 0.00028 -0.00904
837.5  0.00916 -0.00012 -0.01436 0.00592 0.02028 0.00832 0.03312 0.02972 -0.00064 -0.00680
838.0  0.01292 -0.00016 -0.01484 0.00436 0.01876 0.01364 0.03184 0.02904 -0.00188 -0.00388
838.5  0.01656 -0.00020 -0.01512 0.00288 0.01712 0.02152 0.02792 0.02832 -0.00328 -0.00024
839.0  0.02012 -0.00020 -0.01528 0.00148 0.01540 0.02932 0.02060 0.02796 -0.00336 0.00368
839.5  0.02356 -0.00016 -0.01544 0.00024 0.01368 0.03400 0.01224 0.02584 0.01168 0.00712
840.0  0.02704 -0.00016 -0.01540 -0.00072 0.01196 0.03556 0.00372 0.02392 0.01764 0.01000
840.5  0.03044 -0.00008 -0.01524 -0.00108 0.01036 0.03456 -0.00836 0.02676 0.01564 0.01256
841.0  0.03388 -0.00004 -0.01500 -0.00060 0.00900 0.03140 -0.02380 0.02412 0.01280 0.01476
841.5  0.03728 0.00000 -0.01460 0.00108 0.00780 0.02696 -0.03316 0.02108 0.01008 0.01676
842.0  0.04064 0.00004 -0.01416 0.00160 0.00688 0.02208 -0.03868 0.02028 0.00764 0.01864
842.5  0.04384 0.00008 -0.01360 0.00084 0.00640 0.01712 -0.04224 0.02036 0.00544 0.02028
843.0  0.04688 0.00012 -0.01300 -0.00032 0.00632 0.01216 -0.04456 0.02080 0.00344 0.02160
843.5  0.04964 0.00012 -0.01232 -0.00156 0.00640 0.00712 -0.04584 0.02148 0.00148 0.02256
844.0  0.05216 0.00012 -0.01156 -0.00280 0.00660 0.00204 -0.04616 0.02236 -0.00040 0.02300
844.5  0.05428 0.00016 -0.01076 -0.00400 0.00696 -0.00300 -0.04544 0.02348 -0.00228 0.02296
845.0  0.05604 0.00016 -0.00984 -0.00516 0.00752 -0.00784 -0.04376 0.02476 -0.00408 0.02240
845.5  0.05740 0.00020 -0.00892 -0.00624 0.00820 -0.01244 -0.04112 0.02612 -0.00580 0.02152
846.0  0.05836 0.00020 -0.00796 -0.00724 0.00900 -0.01668 -0.03776 0.02720 -0.00744 0.02036
846.5  0.05896 0.00024 -0.00696 -0.00812 0.01000 -0.02048 -0.03384 0.02784 -0.00892 0.01892
847.0  0.05920 0.00032 -0.00596 -0.00884 0.01112 -0.02392 -0.02964 0.02788 -0.01024 0.01716
847.5  0.05908 0.00032 -0.00496 -0.00904 0.01264 -0.02696 -0.02516 0.02752 -0.01116 0.01484
848.0  0.05872 0.00036 -0.00392 -0.00560 0.01592 -0.02960 -0.02028 0.02796 -0.00948 0.01152
848.5  0.05808 0.00036 -0.00300 0.00768 0.01652 -0.03156 -0.01456 0.02776 0.01020 0.00684
849.0  0.05724 0.00032 -0.00200 0.01064 0.01644 -0.03244 -0.00676 0.02652 0.01496 0.00112
849.5  0.05620 0.00032 -0.00108 0.01164 0.01752 -0.03124 0.00476 0.02816 0.01368 -0.00408
850.0  0.05496 0.00020 -0.00016 0.01228 0.01892 -0.02512 0.01880 0.02872 0.01188 -0.00784
850.5  0.05348 0.00012 0.00072 0.01260 0.02060 -0.01524 0.02772 0.02876 0.01032 -0.01036
851.0  0.05176 0.00004 0.00148 0.01276 0.02248 -0.00884 0.03044 0.02896 0.00912 -0.01220
851.5  0.04976 -0.00004 0.00224 0.01272 0.02440 -0.00580 0.03104 0.02936 0.00840 -0.01352
852.0  0.04748 -0.00012 0.00296 0.01252 0.02640 -0.00460 0.03100 0.02980 0.00784 -0.01448
852.5  0.04488 -0.00020 0.00364 0.01200 0.02828 -0.00452 0.03068 0.03024 0.00768 -0.01524
853.0  0.04196 -0.00028 0.00436 0.01120 0.03004 -0.00520 0.03016 0.03072 0.00760 -0.01580
853.5  0.03876 -0.00036 0.00512 0.01008 0.03140 -0.00656 0.02952 0.03112 0.00784 -0.01604
854.0  0.03532 -0.00036 0.00592 0.00852 0.03240 -0.00856 0.02876 0.03152 0.00824 -0.01608
854.5  0.03164 -0.00032 0.00668 0.00644 0.03296 -0.01096 0.02784 0.03176 0.00880 -0.01588
855.0  0.02776 -0.00036 0.00760 0.00360 0.03296 -0.01380 0.02680 0.03180 0.00944 -0.01540
855.5  0.02376 -0.00032 0.00852 -0.00020 0.03216 -0.01680 0.02560 0.03164 0.01016 -0.01496
856.0  0.01968 -0.00024 0.00940 -0.00532 0.03028 -0.01976 0.02444 0.03124 0.01080 -0.01432
856.5  0.01560 -0.00020 0.01036 -0.01076 0.02680 -0.02244 0.02344 0.03064 0.01124 -0.01380
857.0  0.01152 -0.00016 0.01128 -0.01460 0.02228 -0.02436 0.02296 0.03016 0.01120 -0.01296
857.5  0.00752 -0.00008 0.01212 -0.01604 0.01808 -0.02444 0.02432 0.03004 0.00992 -0.01256
858.0  0.00364 -0.00004 0.01284 -0.01584 0.01460 -0.01328 0.03272 0.03060 0.00612 -0.01240
858.5  -0.00012 0.00000 0.01348 -0.01476 0.01168 0.00384 0.03580 0.03092 0.00028 -0.01320
859.0  -0.00376 0.00004 0.01400 -0.01320 0.00916 0.00596 0.03604 0.03068 -0.00316 -0.01524
859.5  -0.00732 0.00004 0.01436 -0.01140 0.00692 0.00496 0.03652 0.03080 -0.00356 -0.01820
860.0  -0.01076 0.00008 0.01456 -0.00960 0.00484 0.00300 0.03692 0.03128 -0.00240 -0.02004
860.5  -0.01416 0.00008 0.01464 -0.00772 0.00288 0.00084 0.03724 0.03176 -0.00060 -0.02104
861.0  -0.01752 0.00004 0.01456 -0.00604 0.00116 -0.00112 0.03744 0.03220 0.00128 -0.02176
861.5  -0.02092 0.00004 0.01448 -0.00408 -0.00048 -0.00264 0.03764 0.03248 0.00292 -0.02244
862.0  -0.02428 0.00008 0.01428 -0.00232 -0.00192 -0.00352 0.03784 0.03264 0.00424 -0.02308
862.5  -0.02768 0.00008 0.01408 -0.00052 -0.00320 -0.00368 0.03808 0.03276 0.00520 -0.02364
863.0  -0.03104 0.00008 0.01384 0.00112 -0.00424 -0.00312 0.03832 0.03284 0.00572 -0.02416
863.5  -0.03432 0.00008 0.01364 0.00288 -0.00512 -0.00176 0.03844 0.03300 0.00588 -0.02432
864.0  -0.03752 0.00008 0.01344 0.00452 -0.00572 0.00048 0.03832 0.03316 0.00560 -0.02396
864.5  -0.04060 0.00008 0.01320 0.00608 -0.00612 0.00372 0.03780 0.03332 0.00500 -0.02308
865.0  -0.04344 0.00008 0.01304 0.00752 -0.00644 0.00836 0.03652 0.03340 0.00408 -0.02140
865.5  -0.04612 0.00004 0.01288 0.00888 -0.00660 0.01480 0.03364 0.03340 0.00296 -0.01816
866.0  -0.04852 0.00000 0.01268 0.01012 -0.00664 0.02252 0.02804 0.03336 0.00164 -0.00824
866.5  -0.05064 -0.00004 0.01248 0.01132 -0.00652 0.02844 0.02048 0.03316 0.00012 0.00744
867.0  -0.05248 -0.00008 0.01220 0.01252 -0.00620 0.03104 0.01408 0.03280 -0.00172 0.01252
867.5  -0.05404 -0.00016 0.01196 0.01380 -0.00524 0.03168 0.00980 0.03208 -0.00460 0.01476
868.0  -0.05536 -0.00020 0.01168 0.01544 -0.00216 0.03148 0.00712 0.03028 -0.01020 0.01608
868.5  -0.05644 -0.00024 0.01132 0.01492 0.00672 0.03100 0.00592 0.02328 -0.02136 0.01700
869.0  -0.05732 -0.00028 0.01088 0.01256 0.01172 0.03044 0.00608 0.01464 -0.02764 0.01764
869.5  -0.05796 -0.00032 0.01040 0.01180 0.01364 0.02988 0.00748 0.01204 -0.02856 0.01804
870.0  -0.05840 -0.00032 0.00988 0.01168 0.01488 0.02936 0.00908 0.01356 -0.02776 0.01820
870.5  -0.05864 -0.00032 0.00928 0.01192 0.01596 0.02892 0.00688 0.01868 -0.02604 0.01816
